species,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre
Iphiclides podalirius,0.4,0.3,0.2,0.5,0.7,1,0,0,0.6,0,0.8,0
Papilio alexanor,0.6,0.4,0,0.3,0.5,0,0.8,0.2,0,0.5,0.7,0
Papilio hospiton,0.7,0,0.5,0.4,0.3,0.6,0.8,0,0.2,0.5,0,0.6
Papilio machaon,0.5,0.7,0,0.6,1,0,0.4,0.8,0,0.3,0.5,0
Parnassius apollo,0,0.3,0.6,0.4,1,0,0.7,0.5,0.2,0.6,0,0.3
Parnassius mnemosyne,0.8,0.2,0.4,0.6,0.5,0.5,0.3,0,0.7,0,0.2,0.5
Parnassius phoebus,0.5,0.6,0.3,0,0.8,0.6,0.4,0,0.5,0.7,0.3,0.2
Zerynthia cassandra,0.4,0.3,0.2,0.5,0.7,1,0,0,0.6,0,0.8,0
Zerynthia polyxena,0.6,0.4,0,0.3,0.5,0,0.8,0.2,0,0.5,0.7,0
Gegenes nostrodamus,0.7,0,0.5,0.4,0.3,0.6,0.8,0,0.2,0.5,0,0.6
Gegenes pumilio,0.5,0.7,0,0.6,1,0,0.4,0.8,0,0.3,0.5,0
Hesperia comma,0,0.3,0.6,0.4,1,0,0.7,0.5,0.2,0.6,0,0.3
Ochlodes sylvanus,0.8,0.2,0.4,0.6,0.5,0.5,0.3,0,0.7,0,0.2,0.5
Thymelicus acteon,0.5,0.6,0.3,0,0.8,0.6,0.4,0,0.5,0.7,0.3,0.2
Thymelicus lineola,0.4,0.3,0.2,0.5,0.7,1,0,0,0.6,0,0.8,0
Thymelicus sylvestris,0.6,0.4,0,0.3,0.5,0,0.8,0.2,0,0.5,0.7,0
Carterocephalus palaemon,0.7,0,0.5,0.4,0.3,0.6,0.8,0,0.2,0.5,0,0.6
Heteropterus morpheus,0.5,0.7,0,0.6,1,0,0.4,0.8,0,0.3,0.5,0
Carcharodus alceae,0,0.3,0.6,0.4,1,0,0.7,0.5,0.2,0.6,0,0.3
Carcharodus baeticus,0.8,0.2,0.4,0.6,0.5,0.5,0.3,0,0.7,0,0.2,0.5
Carcharodus floccifera,0.5,0.6,0.3,0,0.8,0.6,0.4,0,0.5,0.7,0.3,0.2
Carcharodus lavatherae,0.4,0.3,0.2,0.5,0.7,1,0,0,0.6,0,0.8,0
Erynnis tages,0.6,0.4,0,0.3,0.5,0,0.8,0.2,0,0.5,0.7,0
Muschampia alta,0.7,0,0.5,0.4,0.3,0.6,0.8,0,0.2,0.5,0,0.6
Muschampia proteides,0.5,0.7,0,0.6,1,0,0.4,0.8,0,0.3,0.5,0
Muschampia proto,0,0.3,0.6,0.4,1,0,0.7,0.5,0.2,0.6,0,0.3
Pyrgus alveus,0.8,0.2,0.4,0.6,0.5,0.5,0.3,0,0.7,0,0.2,0.5
Pyrgus andromedae,0.5,0.6,0.3,0,0.8,0.6,0.4,0,0.5,0.7,0.3,0.2
Pyrgus armoricanus,0.4,0.3,0.2,0.5,0.7,1,0,0,0.6,0,0.8,0
Pyrgus cacaliae,0.6,0.4,0,0.3,0.5,0,0.8,0.2,0,0.5,0.7,0
Pyrgus carthami,0.7,0,0.5,0.4,0.3,0.6,0.8,0,0.2,0.5,0,0.6
Pyrgus cinarae,0.5,0.7,0,0.6,1,0,0.4,0.8,0,0.3,0.5,0
Pyrgus cirsii,0,0.3,0.6,0.4,1,0,0.7,0.5,0.2,0.6,0,0.3
Pyrgus foulquieri,0.8,0.2,0.4,0.6,0.5,0.5,0.3,0,0.7,0,0.2,0.5
Pyrgus malvae,0.5,0.6,0.3,0,0.8,0.6,0.4,0,0.5,0.7,0.3,0.2
Pyrgus malvoides,0.4,0.3,0.2,0.5,0.7,1,0,0,0.6,0,0.8,0
Pyrgus onopordi,0.6,0.4,0,0.3,0.5,0,0.8,0.2,0,0.5,0.7,0
Pyrgus serratulae,0.7,0,0.5,0.4,0.3,0.6,0.8,0,0.2,0.5,0,0.6
Pyrgus warrenensis,0.5,0.7,0,0.6,1,0,0.4,0.8,0,0.3,0.5,0
Spialia orbifer,0,0.3,0.6,0.4,1,0,0.7,0.5,0.2,0.6,0,0.3
Spialia sertorius,0.8,0.2,0.4,0.6,0.5,0.5,0.3,0,0.7,0,0.2,0.5
Spialia therapne,0.5,0.6,0.3,0,0.8,0.6,0.4,0,0.5,0.7,0.3,0.2
Colias alfacariensis,0.4,0.3,0.2,0.5,0.7,1,0,0,0.6,0,0.8,0
