species,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli-Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Trentino-Alto Adige,Umbria,Valled'Aosta,Veneto
Iphiclides podalirius,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Papilio alexanor,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Papilio hospiton,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Papilio machaon,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Parnassius apollo,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Parnassius mnemosyne,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Parnassius phoebus,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Zerynthia cassandra,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Zerynthia polyxena,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Gegenes nostrodamus,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Gegenes pumilio,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Hesperia comma,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Ochlodes sylvanus,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Thymelicus acteon,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Thymelicus lineola,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Thymelicus sylvestris,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Carterocephalus palaemon,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Heteropterus morpheus,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Carcharodus alceae,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Carcharodus baeticus,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Carcharodus floccifera,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Carcharodus lavatherae,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Erynnis tages,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Muschampia alta,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Muschampia proteides,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Muschampia proto,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Pyrgus alveus,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Pyrgus andromedae,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Pyrgus armoricanus,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Pyrgus cacaliae,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Pyrgus carthami,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Pyrgus cinarae,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Pyrgus cirsii,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Pyrgus foulquieri,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Pyrgus malvae,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Pyrgus malvoides,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Pyrgus onopordi,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Pyrgus serratulae,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Pyrgus warrenensis,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Spialia orbifer,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Spialia sertorius,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Spialia therapne,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Colias alfacariensis,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Colias crocea,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Colias palaeno,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Colias phicomone,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Gonepteryx cleopatra,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Gonepteryx rhamni,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Leptidea duponcheli,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Leptidea juvernica,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
Leptidea sinapis,0.2,0.4,0.3,0.6,0.1,0.5,0.4,0.3,0.7,0.4,0.6,0.3,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5
Anthocharis cardamines,0.3,0.5,0.2,0.4,0.6,0.3,0.5,0.2,0.4,0.3,0.2,0.5,0.6,0.3,0.4,0.5,0.2,0.4,0.3,0.3
Anthocharis damone,0.5,0.6,0.4,0.5,0.3,0.4,0.2,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.4,1,0.6,0.3,0.5,0.5
Anthocharis euphenoides,0.6,0.4,0.5,0.3,0.5,0.6,0.3,0.4,0.5,0.6,0.3,0.4,0.5,0.6,0.3,1,0.4,0.5,0.6,0.6
Anthocharis gruneri,0.4,0.5,0.3,0.6,0.4,0.3,0.6,0.5,0.4,0.3,0.6,0.5,0.3,0.4,0.5,0.8,0.3,0.6,0.4,0.4
Aporia crataegi,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.4,0.6,0.5,0.3,0.4,0.5,0.6,0.4,0.5,0.6,0.3,0.5,0.5
Euchloe ausonia,0.7,0.3,0.6,0.4,0.5,0.2,0.8,0.6,0.3,0.5,0.4,0.7,0.6,0.5,0.6,1,0.3,0.2,0.4,0.4
